scope,source_id,allergen_tag,allergen_label,evidence
menu_display_name,GUINNESS FLOAT,gluten_barley_rye,Gluten (barley / rye / malt — verify),GUINNESS FLOAT
menu_display_name,DBL Old Overholt Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),DBL Old Overholt Rye
menu_display_name,Side Smoked Cheddar Sauce,milk,Milk,Side Smoked Cheddar Sauce
menu_display_name,ADD EXTRA EGG,eggs,Eggs,ADD EXTRA EGG
menu_display_name,Side Cilantro Lime Crema,milk,Milk,Side Cilantro Lime Crema
menu_display_name,Honey Wheat Bread,wheat,Wheat,Honey Wheat Bread
menu_display_name,DBL Bulleit Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),DBL Bulleit Rye
menu_display_name,NO CREAM CHEESE,milk,Milk,NO CREAM CHEESE
menu_display_name,Knob Creek Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),Knob Creek Rye
menu_display_name,No Pecans,tree_nuts,Tree nuts,No Pecans
menu_display_name,DBL Leopolds Maryland Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),DBL Leopolds Maryland Rye
menu_display_name,NO CHEESE,milk,Milk,NO CHEESE
menu_display_name,SUB Bleu Cheese Dressing,milk,Milk,SUB Bleu Cheese Dressing
menu_display_name,NO Cheddar,milk,Milk,NO Cheddar
menu_display_name,NO Scallops,molluscan_shellfish,Molluscan shellfish,NO Scallops
menu_display_name,FISH AND CHIPS,fish,Fish,FISH AND CHIPS
menu_display_name,1 Fish Taco,fish,Fish,1 Fish Taco
menu_display_name,On Side Cheese,milk,Milk,On Side Cheese
menu_display_name,SUB Bleu Cheese Dressing,milk,Milk,SUB Bleu Cheese Dressing
menu_display_name,No Goat Cheese,milk,Milk,No Goat Cheese
menu_display_name,Side Cajun Aioli,eggs,Eggs,Side Cajun Aioli
menu_display_name,Side Bleu Cheese Crumbles,milk,Milk,Side Bleu Cheese Crumbles
menu_display_name,French Toast,eggs,Eggs,French Toast
menu_display_name,NO CHIPOTLE AIOLI,eggs,Eggs,NO CHIPOTLE AIOLI
menu_display_name,No Egg,eggs,Eggs,No Egg
menu_display_name,Ice Cream Special,milk,Milk,Ice Cream Special
menu_display_name,Grown Up Grilled Cheese,milk,Milk,Grown Up Grilled Cheese
menu_display_name,Crab Cake,crustacean_shellfish,Crustacean shellfish,Crab Cake
menu_display_name,Cheddar,milk,Milk,Cheddar
menu_display_name,SUB OVER HARD EGG,eggs,Eggs,SUB OVER HARD EGG
menu_display_name,NO Whipped Cream,milk,Milk,NO Whipped Cream
menu_display_name,Open Beer,gluten_barley_rye,Gluten (barley / rye / malt — verify),Open Beer
menu_display_name,NO CHIPOTLE AIOLI,eggs,Eggs,NO CHIPOTLE AIOLI
menu_display_name,SIDE MAYO,eggs,Eggs,SIDE MAYO
menu_display_name,SUB WHITE CHEDDAR,milk,Milk,SUB WHITE CHEDDAR
menu_display_name,Leopolds Maryland Rye (MOD),gluten_barley_rye,Gluten (barley / rye / malt — verify),Leopolds Maryland Rye (MOD)
menu_display_name,Side Sour Cream,milk,Milk,Side Sour Cream
menu_display_name,TROUT,fish,Fish,TROUT
menu_display_name,ADD EXTRA CHEESE,milk,Milk,ADD EXTRA CHEESE
menu_display_name,Add Egg,eggs,Eggs,Add Egg
menu_display_name,ADD CHEESE,milk,Milk,ADD CHEESE
menu_display_name,Blue Cheese,milk,Milk,Blue Cheese
menu_display_name,Side Garlic Parmesan,milk,Milk,Side Garlic Parmesan
menu_display_name,FURIKAKE FRIES,sesame,Sesame,FURIKAKE FRIES
menu_display_name,DBL Wood's Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),DBL Wood's Rye
menu_display_name,No Walnuts,tree_nuts,Tree nuts,No Walnuts
menu_display_name,ON SIDE CHEDDAR,milk,Milk,ON SIDE CHEDDAR
menu_display_name,No Cheddar,milk,Milk,No Cheddar
menu_display_name,ADD Cheese,milk,Milk,ADD Cheese
menu_display_name,Deschutes Black Butte Porter,gluten_barley_rye,Gluten (barley / rye / malt — verify),Deschutes Black Butte Porter
menu_display_name,extra goat cheese,milk,Milk,extra goat cheese
menu_display_name,No Cream Cheese,milk,Milk,No Cream Cheese
menu_display_name,NO Cheddar,milk,Milk,NO Cheddar
menu_display_name,SIDE QUESO,milk,Milk,SIDE QUESO
menu_display_name,EXTRA Honey Soy,soybeans,Soybeans,EXTRA Honey Soy
menu_display_name,Butter on SIDE,milk,Milk,Butter on SIDE
menu_display_name,$20 Trout Steak Revival,fish,Fish,$20 Trout Steak Revival
menu_display_name,Egg,eggs,Eggs,Egg
menu_display_name,NO CHEESE,milk,Milk,NO CHEESE
menu_display_name,Shrimp & Grits,crustacean_shellfish,Crustacean shellfish,Shrimp & Grits
menu_display_name,Leopolds Maryland Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),Leopolds Maryland Rye
menu_display_name,IRWIN STOUT PITCHER,gluten_barley_rye,Gluten (barley / rye / malt — verify),IRWIN STOUT PITCHER
menu_display_name,No Cheese,milk,Milk,No Cheese
menu_display_name,To Go Bottled & Can Beer,gluten_barley_rye,Gluten (barley / rye / malt — verify),To Go Bottled & Can Beer
menu_display_name,Featured Beer #2,gluten_barley_rye,Gluten (barley / rye / malt — verify),Featured Beer #2
menu_display_name,ROASTED TROUT,fish,Fish,ROASTED TROUT
menu_display_name,Lobster Roll,crustacean_shellfish,Crustacean shellfish,Lobster Roll
menu_display_name,ON SIDE EGGS,eggs,Eggs,ON SIDE EGGS
menu_display_name,Bulleit Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),Bulleit Rye
menu_display_name,KIDS Mac & Cheese,milk,Milk,KIDS Mac & Cheese
menu_display_name,Tuna & Bean Salad,fish,Fish,Tuna & Bean Salad
menu_display_name,Oatmeal-Crasin Cookie W/ Ice Cream,milk,Milk,Oatmeal-Crasin Cookie W/ Ice Cream
menu_display_name,Scallop Potatoes,molluscan_shellfish,Molluscan shellfish,Scallop Potatoes
menu_display_name,1 EGG SIDE,eggs,Eggs,1 EGG SIDE
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,Chicken Cordon Bleu,milk,Milk,Chicken Cordon Bleu
menu_display_name,NO EGG,eggs,Eggs,NO EGG
menu_display_name,Deviled Egg A La Carte,eggs,Eggs,Deviled Egg A La Carte
menu_display_name,Tap Beer,gluten_barley_rye,Gluten (barley / rye / malt — verify),Tap Beer
menu_display_name,NO TUNA SUB STEAK,fish,Fish,NO TUNA SUB STEAK
menu_display_name,ADD SHRIMP,crustacean_shellfish,Crustacean shellfish,ADD SHRIMP
menu_display_name,Fried Cheese Curds,milk,Milk,Fried Cheese Curds
menu_display_name,Crab Cakes,crustacean_shellfish,Crustacean shellfish,Crab Cakes
menu_display_name,NO Basil Sriracha Aioli,eggs,Eggs,NO Basil Sriracha Aioli
menu_display_name,SMOKED SALMON,fish,Fish,SMOKED SALMON
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,Cheese on SIDE,milk,Milk,Cheese on SIDE
menu_display_name,Beer Sample,gluten_barley_rye,Gluten (barley / rye / malt — verify),Beer Sample
menu_display_name,Left Hand Milk Stout,gluten_barley_rye,Gluten (barley / rye / malt — verify),Left Hand Milk Stout
menu_display_name,Left Hand Milk Stout,milk,Milk,Left Hand Milk Stout
menu_display_name,Ice Cream Sandwich,milk,Milk,Ice Cream Sandwich
menu_display_name,Banana Fosters French Toast Sticks,eggs,Eggs,Banana Fosters French Toast Sticks
menu_display_name,NO CHIPOTLE CREMA,milk,Milk,NO CHIPOTLE CREMA
menu_display_name,CHIPOTLE AIOLI ON SIDE,eggs,Eggs,CHIPOTLE AIOLI ON SIDE
menu_display_name,Blue Cheese,milk,Milk,Blue Cheese
menu_display_name,Tillamook Cheddar,milk,Milk,Tillamook Cheddar
menu_display_name,Lime in da coconut,tree_nuts,Tree nuts,Lime in da coconut
menu_display_name,NO CHEDDAR,milk,Milk,NO CHEDDAR
menu_display_name,No Egg,eggs,Eggs,No Egg
menu_display_name,Cheese Sauce On The Side,milk,Milk,Cheese Sauce On The Side
menu_display_name,Side Parmesan,milk,Milk,Side Parmesan
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,HH Left Hand Milk Stout Nitro,gluten_barley_rye,Gluten (barley / rye / malt — verify),HH Left Hand Milk Stout Nitro
menu_display_name,HH Left Hand Milk Stout Nitro,milk,Milk,HH Left Hand Milk Stout Nitro
menu_display_name,ON SIDE MAYO,eggs,Eggs,ON SIDE MAYO
menu_display_name,BEER-MOSA,gluten_barley_rye,Gluten (barley / rye / malt — verify),BEER-MOSA
menu_display_name,French Toast,eggs,Eggs,French Toast
menu_display_name,Add Seared Ahi Tuna,fish,Fish,Add Seared Ahi Tuna
menu_display_name,COD FILET,fish,Fish,COD FILET
menu_display_name,Corned Beef Hash & Eggs,eggs,Eggs,Corned Beef Hash & Eggs
menu_display_name,Deerhammer Single Malt,gluten_barley_rye,Gluten (barley / rye / malt — verify),Deerhammer Single Malt
menu_display_name,NO Cheddar,milk,Milk,NO Cheddar
menu_display_name,SUB FRIED EGG,eggs,Eggs,SUB FRIED EGG
menu_display_name,NO BUTTER,milk,Milk,NO BUTTER
menu_display_name,Fruit & Yogurt,milk,Milk,Fruit & Yogurt
menu_display_name,CHIPOTLE AIOLI,eggs,Eggs,CHIPOTLE AIOLI
menu_display_name,Add Blue Cheese,milk,Milk,Add Blue Cheese
menu_display_name,Tuna Tacos,fish,Fish,Tuna Tacos
menu_display_name,Jalapeno Cheddar Cornbread,milk,Milk,Jalapeno Cheddar Cornbread
menu_display_name,Steak & Eggs,eggs,Eggs,Steak & Eggs
menu_display_name,Full Fish & Chips,fish,Fish,Full Fish & Chips
menu_display_name,ON SIDE WHIP CREAM,milk,Milk,ON SIDE WHIP CREAM
menu_display_name,Shrimp Cocktail,crustacean_shellfish,Crustacean shellfish,Shrimp Cocktail
menu_display_name,Deerhammer single malt port cask aged,gluten_barley_rye,Gluten (barley / rye / malt — verify),Deerhammer single malt port cask aged
menu_display_name,Side Butter,milk,Milk,Side Butter
menu_display_name,ADD GRILLED FISH,fish,Fish,ADD GRILLED FISH
menu_display_name,Double Fish Telluride,fish,Fish,Double Fish Telluride
menu_display_name,Grilled Trout Sandwich,fish,Fish,Grilled Trout Sandwich
menu_display_name,NO Queso Fresco,milk,Milk,NO Queso Fresco
menu_display_name,NO CHIPOTLE AIOLI,eggs,Eggs,NO CHIPOTLE AIOLI
menu_display_name,Cheese on Side,milk,Milk,Cheese on Side
menu_display_name,ADD Sour Cream,milk,Milk,ADD Sour Cream
menu_display_name,Sour Cream,milk,Milk,Sour Cream
menu_display_name,SD Blue Cheese Crumbles,milk,Milk,SD Blue Cheese Crumbles
menu_display_name,NO COTIJA,milk,Milk,NO COTIJA
menu_display_name,Cheese Curds,milk,Milk,Cheese Curds
menu_display_name,PTR Lefthand Milk Stout Nitro,gluten_barley_rye,Gluten (barley / rye / malt — verify),PTR Lefthand Milk Stout Nitro
menu_display_name,PTR Lefthand Milk Stout Nitro,milk,Milk,PTR Lefthand Milk Stout Nitro
menu_display_name,NO EGG,eggs,Eggs,NO EGG
menu_display_name,NO BLEU CHEESE CRUMBLES,milk,Milk,NO BLEU CHEESE CRUMBLES
menu_display_name,NO Lemon Caper Aioli,eggs,Eggs,NO Lemon Caper Aioli
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,Sub Cheddar,milk,Milk,Sub Cheddar
menu_display_name,Side Garlic Aioli,eggs,Eggs,Side Garlic Aioli
menu_display_name,On Side Egg,eggs,Eggs,On Side Egg
menu_display_name,291 Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),291 Rye
menu_display_name,Feta Cheese,milk,Milk,Feta Cheese
menu_display_name,Calamari Strips,molluscan_shellfish,Molluscan shellfish,Calamari Strips
menu_display_name,NO Queso Fresco,milk,Milk,NO Queso Fresco
menu_display_name,KIDS Grilled Cheese,milk,Milk,KIDS Grilled Cheese
menu_display_name,EXTRA Butter,milk,Milk,EXTRA Butter
menu_display_name,softshell crab sandwich,crustacean_shellfish,Crustacean shellfish,softshell crab sandwich
menu_display_name,NO Toasted Walnuts,tree_nuts,Tree nuts,NO Toasted Walnuts
menu_display_name,PTR Milk Stout,gluten_barley_rye,Gluten (barley / rye / malt — verify),PTR Milk Stout
menu_display_name,PTR Milk Stout,milk,Milk,PTR Milk Stout
menu_display_name,SD Blue Cheese,milk,Milk,SD Blue Cheese
menu_display_name,EXTRA Bleu Cheese Dressing,milk,Milk,EXTRA Bleu Cheese Dressing
menu_display_name,Dozen Oysters,molluscan_shellfish,Molluscan shellfish,Dozen Oysters
menu_display_name,PTR Featured Beer #4,gluten_barley_rye,Gluten (barley / rye / malt — verify),PTR Featured Beer #4
menu_display_name,NO PECANS,tree_nuts,Tree nuts,NO PECANS
menu_display_name,NO EGG,eggs,Eggs,NO EGG
menu_display_name,NO Aioli,eggs,Eggs,NO Aioli
menu_display_name,NO Parmesan,milk,Milk,NO Parmesan
menu_display_name,SHRIMP GUMBO,crustacean_shellfish,Crustacean shellfish,SHRIMP GUMBO
menu_display_name,Sub Garlic Aioli,eggs,Eggs,Sub Garlic Aioli
menu_display_name,French Toast,eggs,Eggs,French Toast
menu_display_name,SUB Bleu Cheese Crumbles,milk,Milk,SUB Bleu Cheese Crumbles
menu_display_name,No Cream Cheese,milk,Milk,No Cream Cheese
menu_display_name,Side Cheese Sauce,milk,Milk,Side Cheese Sauce
menu_display_name,On Side Mayo,eggs,Eggs,On Side Mayo
menu_display_name,On Side Mayo,eggs,Eggs,On Side Mayo
menu_display_name,Fruit & Yogurt,milk,Milk,Fruit & Yogurt
menu_display_name,Mac & Cheese,milk,Milk,Mac & Cheese
menu_display_name,Knob Creek Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),Knob Creek Rye
menu_display_name,Tuna Tacos,fish,Fish,Tuna Tacos
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,ADD extra Cheddar Cheese,milk,Milk,ADD extra Cheddar Cheese
menu_display_name,Oatmeal-Crasin Cookie w/ Ice Cream,milk,Milk,Oatmeal-Crasin Cookie w/ Ice Cream
menu_display_name,Shrimp Etouffee,crustacean_shellfish,Crustacean shellfish,Shrimp Etouffee
menu_display_name,No Hollandaise,eggs,Eggs,No Hollandaise
menu_display_name,NO Egg,eggs,Eggs,NO Egg
menu_display_name,Salmon,fish,Fish,Salmon
menu_display_name,Cinnamon Ice Cream,milk,Milk,Cinnamon Ice Cream
menu_display_name,Chocolate Chip Cookie Ice Cream Sandwich,milk,Milk,Chocolate Chip Cookie Ice Cream Sandwich
menu_display_name,Telluride Red Fish,fish,Fish,Telluride Red Fish
menu_display_name,Grilled Salmon,fish,Fish,Grilled Salmon
menu_display_name,NO KEWPIE MAYO,eggs,Eggs,NO KEWPIE MAYO
menu_display_name,NO Panko Chicken,wheat,Wheat,NO Panko Chicken
menu_display_name,Banana Cream Pudding,milk,Milk,Banana Cream Pudding
menu_display_name,Deviled Eggs,eggs,Eggs,Deviled Eggs
menu_display_name,Bleu Cheese Crumbles,milk,Milk,Bleu Cheese Crumbles
menu_display_name,NO Smoked Gouda Cheese,milk,Milk,NO Smoked Gouda Cheese
menu_display_name,EGG SET,eggs,Eggs,EGG SET
menu_display_name,NO TUNA SUB CHICKEN,fish,Fish,NO TUNA SUB CHICKEN
menu_display_name,FRENCH TOAST,eggs,Eggs,FRENCH TOAST
menu_display_name,Extra Mayo,eggs,Eggs,Extra Mayo
menu_display_name,Sub Tillamook Cheddar,milk,Milk,Sub Tillamook Cheddar
menu_display_name,Avery Out Of Bounds Stout,gluten_barley_rye,Gluten (barley / rye / malt — verify),Avery Out Of Bounds Stout
menu_display_name,NO EGGS,eggs,Eggs,NO EGGS
menu_display_name,BAJA FISH TACOS,fish,Fish,BAJA FISH TACOS
menu_display_name,No Mayo,eggs,Eggs,No Mayo
menu_display_name,HW Orange Cream,milk,Milk,HW Orange Cream
menu_display_name,SUB OVER EASY EGG,eggs,Eggs,SUB OVER EASY EGG
menu_display_name,Scallops & Wild Mushrooms,molluscan_shellfish,Molluscan shellfish,Scallops & Wild Mushrooms
menu_display_name,PTR Elevations Lil Mo Porter,gluten_barley_rye,Gluten (barley / rye / malt — verify),PTR Elevations Lil Mo Porter
menu_display_name,Crab Cake Remoulade,crustacean_shellfish,Crustacean shellfish,Crab Cake Remoulade
menu_display_name,no goat cheese,milk,Milk,no goat cheese
menu_display_name,NO Cheese,milk,Milk,NO Cheese
menu_display_name,Bass Plate,fish,Fish,Bass Plate
menu_display_name,Burger and Beer $20,gluten_barley_rye,Gluten (barley / rye / malt — verify),Burger and Beer $20
menu_display_name,NO Goat Cheese,milk,Milk,NO Goat Cheese
menu_display_name,Egg on the Side,eggs,Eggs,Egg on the Side
menu_display_name,BLUE CHEESE,milk,Milk,BLUE CHEESE
menu_display_name,NO CHEESE,milk,Milk,NO CHEESE
menu_display_name,BYO Bloody Mary w/ Shrimp,crustacean_shellfish,Crustacean shellfish,BYO Bloody Mary w/ Shrimp
menu_display_name,Scallops,molluscan_shellfish,Molluscan shellfish,Scallops
menu_display_name,DBL Knob Creek Rye,gluten_barley_rye,Gluten (barley / rye / malt — verify),DBL Knob Creek Rye
menu_display_name,Daily Special (Fish),fish,Fish,Daily Special (Fish)
menu_display_name,Bleu Cheese Crumbles,milk,Milk,Bleu Cheese Crumbles
menu_display_name,Cookies & Cream Pancake,milk,Milk,Cookies & Cream Pancake
menu_display_name,Baja Fish Taco,fish,Fish,Baja Fish Taco
menu_display_name,Vanilla Ice Cream,milk,Milk,Vanilla Ice Cream
menu_display_name,Smoked Salmon,fish,Fish,Smoked Salmon
menu_display_name,No Bleu Cheese,milk,Milk,No Bleu Cheese
menu_display_name,NO Cheddar Cheese Sauce,milk,Milk,NO Cheddar Cheese Sauce
menu_display_name,Pecan Tart,tree_nuts,Tree nuts,Pecan Tart
menu_display_name,ON SIDE CHEDDAR,milk,Milk,ON SIDE CHEDDAR
menu_display_name,NO Egg,eggs,Eggs,NO Egg
