0,1,2,3,4,5,6
Buttermilk Brine,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Buttermilk,0.5,Gallon,Gallon,0.5,,1. Combine all ingredients in a cambro and whisk.
Franks Hot Sauce,500,grams,grams,500,,
Garlic Powder,0.25,cup,cup,0.25,,
Onion Powder,0.25,cup,cup,0.25,,
Ground Black Pepper,0.5,cup,cup,0.5,,
Kosher Salt,0.333333333333333,cup,cup,0.333333333333333,,
Yield:,12 qt of brined chicken,,,,,
,,,,,,
,,,,,,
Lariat Rub,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Salt,0.5,cup,cup,0.5,,1. Whisk together in mixing bowl.
Paprika,0.333333333333333,cup,cup,0.333333333333333,,
Garlic Powder,0.333333333333333,cup,cup,0.333333333333333,,
Onion Powder,0.333333333333333,cup,cup,0.333333333333333,,
Pepper,1.5,tbsp,tbsp,1.5,,
Turbinado,0.333333333333333,cup,cup,0.333333333333333,,
Cayenne,1,tsp,tsp,1,,
Cumin,1,tsp,tsp,1,,
,,,,,,
,,,,,,
Queso / Mac Sauce,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Heavy Cream,3,QT,QT,3,,"1. Combine milk and heavy cream in large sauce pot, bring to a boil."
Whole Milk,2,Gallon,Gallon,2,,2. Shred cheese blocks in Robocoupe.
5LB Cheese Block,4,ea,ea,4,,"3. Slowly incorporate shredded cheese into boiling pot, stir until melted."
5LB Bags Shredded Cheddar,2,ea,ea,2,,4. Transfer into 22 Qt. cambro and insert ice wand.
Lariat Rub,1.5,cup,cup,1.5,,
Green Chile,1,bag,bag,1,,
Blackened Salsa,2,QT,QT,2,,
,,,,,,
,,,,,,
Blackened Tomato Salsa,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Tomatoes,2,cases,cases,2,,1. Blacken tomatoes on char grill.
Cilantro,8,bunches,bunches,8,,2. Blacken halved onions and jalapenos in salamander.
Destemmed Fresh Jalapenos,2,quarts,quarts,2,,3. Combine all ingredients in 22 qt cambro or large pot.
Yellow Onions,6,ea,ea,6,,4. Bur mix thoroughly.
Kosher Salt,1,cup,cup,1,,
Fresh Minced Garlic,1.5,cup,cup,1.5,,
,,,,,,
,,,,,,
Chicken Flour,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
AP Flour,18,kg,kg,18,,1. Combine and mix thoroughly.
Kosher Salt,1.5,cups,cups,1.5,,
Pepper,2,cup,cup,2,,
Paprika,1,cup,cup,1,,
Onion Powder,1.5,cup,cup,1.5,,
Garlic Powder,1.5,cup,cup,1.5,,
Yield:,22 QT,,,,,
,,,,,,
,,,,,,
Nashville Hot Rub,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Lariat Rub,1,cup,cup,1,,1. Combine and mix.
Cayenne,0.25,cup,cup,0.25,,
Chili Powder,10,tbsp,tbsp,10,,
,,,,,,
,,,,,,
Aji Verde,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Cilantro,600,g,g,600,,"1. Combine lime juice, mayo, garlic, salt, olive oil, jalapenos, half cilantro. Blend."
Lime Juice,300,g,g,300,,2. Add other half of cilantro.
Mayo,300,g,g,300,,3. Blend on low.
Garlic,100,g,g,100,,
Salt,20,g,g,20,,
Olive Oil,80,g,g,80,,
Jalapeno (deseeded & deveined),250,g,g,250,,
,,,,,,
,,,,,,
Bacon Jam,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Bacon (diced),15,lb,lb,15,,1. Render bacon on flat top until lightly crispy.
Onion,10,ea,ea,10,,2. Season with lariat rub.
Orange Juice,1,qt,qt,1,,"3. Add onions, cook on medium heat until caramelized."
Brown Sugar,4,lbs,lbs,4,,4. Add brown sugar to melt.
Lariat Rub,0.5,cup,cup,0.5,,5. Add orange juice and reduce to jammy.
,,,,,,
,,,,,,
Special Sauce,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,9,cups,cups,9,,1. Whisk together in mixing bowl.
Ketchup,1.5,cups,cups,1.5,,
Mustard,1.5,cups,cups,1.5,,
Onion Powder,0.5,cup,cup,0.5,,
Garlic Powder,0.5,cup,cup,0.5,,
Paprika,0.5,cup,cup,0.5,,
White Sugar,0.5,cup,cup,0.5,,
Apple Cider Vinegar,1,cup,cup,1,,
,,,,,,
,,,,,,
Fish Brine,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Salt,1.25,cup,cup,1.25,,1. Combine ingredients.
Sugar,0.75,cup,cup,0.75,,2. Marinade for 7 minutes.
Water,4,qt,qt,4,,3. Drain and cut.
,,,,,,
,,,,,,
Corn Bread,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Cornbread Mixture,2,boxes,boxes,2,,1. Thoroughly whisk together in a large mixing bowl.
Butter (browned),1.15,LB,LB,1.15,,2. Spray cake pans and distribute evenly.
Buttermilk,14.75,cup,cup,14.75,,3. Bake at 500°F for 1hr 30min.
Cheddar,3.5,cup,cup,3.5,,"4. Remove from oven, cool, and wrap."
Jalapeno (diced),3.5,cup,cup,3.5,,
,,,,,,
,,,,,,
Green Chile,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Pork Butt (medium dice),10,lbs,lbs,10,,1. Create roux with bacon grease & flour.
Water,5,cups,cups,5,,2. Cook pork in oil until water is gone.
#10 Can Tomatillos,2,ea,ea,2,,"3. Add onions, cook 10 min."
Hatch Chile w/ juice,2,bags,bags,2,,"4. Add garlic puree, cook 5 min."
Yellow Onions (small dice),1.75,lbs,lbs,1.75,,"5. Add spices and chicken base, cook 10 min."
Granulated Garlic,0.5,cup,cup,0.5,,"6. Add tomatillo and chilis, mix well."
"Oregano, dried",0.333333333333333,cup,cup,0.333333333333333,,"7. Add water, cook 40-60 min until pork softens."
Cumin,0.5,cup,cup,0.5,,"8. Add roux, cook 20 more minutes."
Chicken Base,3,cup,cup,3,,
Garlic Puree,1,cup,cup,1,,
,,,,,,
,,,,,,
Roasted Pepitas,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Pepitas,5,lbs,lbs,5,,1. Oil pepitas.
Kosher Salt,0.25,cup,cup,0.25,,2. Combine with lime juice/season mix.
Chili Powder,1,tbsp,tbsp,1,,3. Spread evenly across lined baking pan.
Cumin,0.5,tbsp,tbsp,0.5,,4. Roast @500°F for approx 30 mins.
Oil,0.25,cup,cup,0.25,,
Lime Juice,0.25,cup,cup,0.25,,
,,,,,,
,,,,,,
Santa Fe Caesar Dressing,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Minced Anchovy,5,ea,ea,5,,"1. Combine mustard, lime juice, chipotle, mayo, garlic, cilantro, anchovy, capers in blender."
Capers,1,tbsp,tbsp,1,,2. Blend while gradually incorporating EVOO until emulsified.
Dijon Mustard,0.75,cup,cup,0.75,,
Lime Juice,0.25,cup,cup,0.25,,
Chipotle Puree,0.75,cup,cup,0.75,,
Mayo,3.5,cup,cup,3.5,,
Minced Garlic,0.5,cup,cup,0.5,,
Minced Cilantro,1,cup,cup,1,,
,,,,,,
,,,,,,
Nashville Oil,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Bacon Lard,900,g,g,900,,1. Melt bacon lard until liquified.
Cayenne,3.5,tbsp,tbsp,3.5,,2. Add seasonings and whisk.
Lariat Rub,3.5,tbsp,tbsp,3.5,,3. REMOVE FROM HEAT SOURCE.
Bread & Butter Pickle Juice,5.25,cup,cup,5.25,,4. Let cool (maintaining liquid form).
,,,,,,5. Incorporate bread & butter pickle juice.
,,,,,,
,,,,,,
Tartar Sauce,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,9,cup,cup,9,,1. Whisk all ingredients together until well combined.
Minced B&B Pickles,600,g,g,600,,
Minced Shallot,6.5,cup,cup,6.5,,
Minced Caper,1.75,cup,cup,1.75,,
Minced Dill,40,g,g,40,,
Lemon Juice,0.75,cup,cup,0.75,,
Dijon Mustard,0.75,cup,cup,0.75,,
Black Pepper,4,tbsp,tbsp,4,,
Salt,2,tbsp,tbsp,2,,
Tabasco,1,cup,cup,1,,
Sugar,1,cup,cup,1,,
,,,,,,
,,,,,,
Beer Batter,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Guinness,550,g,g,550,,1. Disperse vodka/stout mix into bowl.
Vodka,50,g,g,50,,2. Incorporate flour gradually (DRY to WET).
Cake Flour,17,cup,cup,17,,"3. Whisk until smooth, runs off whisk."
Salt,0.5,cup,cup,0.5,,
Baking Soda,0.333333333333333,cup,cup,0.333333333333333,,
,,,,,,
,,,,,,
Corndog Batter,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
AP Flour,600,g,g,600,,1. Combine all ingredients and whisk.
Cornmeal,400,g,g,400,,
Sugar,200,g,g,200,,
Salt,20,g,g,20,,
Baking Powder,20,g,g,20,,
Baking Soda,20,g,g,20,,
Pepper,15,g,g,15,,
Buttermilk,880,g,g,880,,
,,,,,,
,,,,,,
Chipotle Aioli,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,18,cups,cups,18,,1. Combine ingredients and blend thoroughly.
Adobo Puree,3,cups,cups,3,,
Lime Juice,1,tbsp,tbsp,1,,
,,,,,,
,,,,,,
Aji Verde (Large Batch),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Cilantro,1200,g,g,1200,,"1. Combine lime juice, mayo, garlic, salt, jalapeno, olive oil, ½ cilantro."
Lime Juice,600,g,g,600,,2. Puree.
Mayo,600,g,g,600,,3. Add remaining ½ cilantro.
Garlic,200,g,g,200,,4. Blend on low until consistent texture.
Salt,40,g,g,40,,
EVOO,150,g,g,150,,
Deveined Jalapeno,500,g,g,500,,
,,,,,,
,,,,,,
Alabama White Sauce,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,1,gallon,gallon,1,,1. Whisk ingredients thoroughly.
Horseradish,0.5,cup,cup,0.5,,"2. If brown sugar solidified, dissolve in ACV first."
Dijon Mustard,0.5,cup,cup,0.5,,
Apple Cider Vinegar,1,cup,cup,1,,
Lemon Juice,1,cup,cup,1,,
Granulated Garlic,2,tbsp,tbsp,2,,
Brown Sugar,3,cup,cup,3,,
Cayenne,0.5,tbsp,tbsp,0.5,,
Salt,1,tsp,tsp,1,,
Pepper,1,tsp,tsp,1,,
,,,,,,
,,,,,,
Grilled Three-Cheese Sandwich,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Cream Cheese,0.5,cup,cup,0.5,,"1. Cream Cheese Spread: Blend cream cheese, cheddar, cream, salt smooth."
Shredded Double Gloucester/Cheddar,0.5,cup,cup,0.5,,"2. Garlic Spread: Stir mayo, garlic, salt in bowl."
Heavy Cream,2,tbsp,tbsp,2,,"3. Lay out bread. 2 cheddar on 4 slices, 2 provolone on rest."
Coarse Salt (cream cheese),0.25,tsp,tsp,0.25,,4. Spoon cream cheese spread on provolone. Press sides together.
Mayonnaise (garlic spread),0.5,cup,cup,0.5,,5. Heat skillet medium 5 min. Brush both sides with garlic spread.
Minced Garlic (garlic spread),0.75,tsp,tsp,0.75,,6. Grill 2 min each side until melted and golden.
Coarse Salt (garlic spread),0.25,tsp,tsp,0.25,,
Artisan Bread,8,slices,slices,8,,
Cheddar Cheese Slices,8,ea,ea,8,,
Provolone Slices,8,ea,ea,8,,
,,,,,,
,,,,,,
Thai Chilli Sauce,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mae Ploy,1,bottle,bottle,1,,1. Combine and mix.
Soy Sauce,0.25,cup,cup,0.25,,
Honey,0.25,cup,cup,0.25,,
Furikake Seasoning,0.25,cup,cup,0.25,,
Sriracha,0.25,cup,cup,0.25,,
,,,,,,
,,,,,,
Corndog Batter (Large Batch),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
AP Flour,17,cup,cup,17,,"1. Combine dry ingredients, add buttermilk until right consistency."
Cornmeal,12,cup,cup,12,,
Sugar,4,cup,cup,4,,
Salt,3,cup,cup,3,,
Baking Soda,0.333333333333333,cup,cup,0.333333333333333,,
Pepper,0.5,cup,cup,0.5,,
Buttermilk,to consistency,,,to consistency,,
,,,,,,
,,,,,,
Chip Aioli,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,36,cup,cup,36,,1. Combine all ingredients and blend thoroughly.
Adobo,6,cup,cup,6,,
Lime Juice,3,tbsp,tbsp,3,,
,,,,,,
,,,,,,
Lariat Rub (Large Batch),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Salt,1.75,cup,cup,1.75,,1. Whisk together in mixing bowl.
Paprika,18,tbsp,tbsp,18,,
Garlic Powder,0.75,cup,cup,0.75,,
Onion Powder,0.75,cup,cup,0.75,,
Pepper,0.25,cup,cup,0.25,,
Turbinado,0.75,cup,cup,0.75,,
Cayenne,4,tbsp,tbsp,4,,
Cumin,4,tbsp,tbsp,4,,
,,,,,,
,,,,,,
Pico De Gallo,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Diced Tomatoes,10,cups,cups,10,,1. Combine ingredients in mixing bowl.
Diced Red Onion,2,cups,cups,2,,
Diced Jalapeno,7,ea,ea,7,,
Minced Garlic,0.5,cup,cup,0.5,,
Cilantro,1,cup,cup,1,,
Lime Juice,3,cups,cups,3,,
Salt & Pepper,to taste,,,to taste,,
,,,,,,
,,,,,,
Chicken Jus,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Celery,2.33333333333333,cup,cup,2.33333333333333,,1. Heat rondeau; add butter and wings. Cook until colored.
Carrot,7,cup,cup,7,,"2. Add mirepoix, scrape fond continuously."
Large Onions,3,ea,ea,3,,"3. Once vegetables brown, deglaze with white wine."
Chicken Wings,1,bag,bag,1,,"4. Add garlic, cook until fond forms, deglaze again."
Clarified Butter,0.125,cup,cup,0.125,,"5. Add remaining stock, reduce by ⅓ (approx. 2 hours)."
Water + Chicken Stock,8 QT + 8 oz,,,8 QT + 8 oz,,6. Pour through chinois. Skim oils from top.
Dry White Wine,4,cups,cups,4,,
"Sachet (rosemary, parsley, tarragon, thyme)",20,grams,grams,20,,
Garlic,0.125,cup,cup,0.125,,
,,,,,,
,,,,,,
Green Chile (Large Batch),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
"Pork Butt (3"" sections)",20,lbs,lbs,20,,"1. Trim fat cap, cover with spice rub."
Water + Chicken Stock,16 QT + 16 oz,,,16 QT + 16 oz,,"2. Sear on all sides, place in deep hotel pan."
Drained Tomatillos,3,cans,cans,3,,3. Cover with water/chicken base mix.
Green Chiles w/ juice,4,bags,bags,4,,"4. Add onion, garlic, green chiles, tomatillos."
Diced White Onions,4,QT,QT,4,,5. Braise min 5 hours at 225°F.
Granulated Garlic,1,cup,cup,1,,"6. Pull, shred, mix thoroughly."
Dried Oregano,0.666666666666667,cup,cup,0.666666666666667,,7. Add roux if necessary.
Cumin,1,cup,cup,1,,
Minced Garlic,2,cup,cup,2,,
Lariat Rub,1.5,cup,cup,1.5,,
,,,,,,
,,,,,,
Tomatillo Salsa,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Large White Onions,4,ea,ea,4,,"1. Roast onions, jalapenos, garlic, tomatillos until charred."
Jalapenos (half deveined),8,ea,ea,8,,2. Combine with other ingredients and blend.
Garlic Cloves,20,ea,ea,20,,3. Adjust salt & pepper to taste.
#10 Can Whole Tomatillos,3,ea,ea,3,,
Salt,3,tbsp,tbsp,3,,
Pepper,3,tbsp,tbsp,3,,
Cumin,2,tsp,tsp,2,,
Lime (zested & juiced),0.5,cup,cup,0.5,,
Agave,1,tbsp,tbsp,1,,
Green Chile,0.333333333333333,cup,cup,0.333333333333333,,
Avocado,8,ea,ea,8,,
,,,,,,
,,,,,,
Miso Honey,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Miso,0.5,cup,cup,0.5,,1. Combine and mix.
Honey,2,cups,cups,2,,
Water,0.5,cup,cup,0.5,,
,,,,,,
,,,,,,
Cobb Dressing,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Garlic Cloves,8,ea,ea,8,,1. Combine half blue cheese and all other ingredients. Blend on high.
Parsley,3,cups,cups,3,,"2. Add remaining blue cheese, blend on low."
Cilantro,3,cups,cups,3,,
Buttermilk,1,QT,QT,1,,
Mayonnaise,1,QT,QT,1,,
Sour Cream,1,QT,QT,1,,
Lemons (zest & juice),8,ea,ea,8,,
Olive Oil,4,tbsp,tbsp,4,,
Bleu Cheese Crumbles,2,cups,cups,2,,
Salt & Pepper,to taste,,,to taste,,
,,,,,,
,,,,,,
Lemon Thyme Vinaigrette,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Garlic,2,tsp,tsp,2,,1. Emulsify all ingredients.
Lemon Zest,from 4 lemons,,,from 4 lemons,,
Lemon Juice,3,cups,cups,3,,
EVOO,2,cups,cups,2,,
Canola Oil,2,cups,cups,2,,
Honey,1,cup,cup,1,,
Dijon Mustard,3,tbsp,tbsp,3,,
Dry Thyme,2,tsp,tsp,2,,
Pepper,1,tsp,tsp,1,,
Kosher Salt,4,tsp,tsp,4,,
,,,,,,
,,,,,,
Coleslaw Dressing,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayo,8,cups,cups,8,,1. Whisk all ingredients together.
Sugar,4,cups,cups,4,,
Milk,3,cups,cups,3,,
Buttermilk,1,cup,cup,1,,
Lime Juice,2,cups,cups,2,,
Apple Cider Vinegar,1,cup,cup,1,,
Salt,6,tsp,tsp,6,,
Celery Salt,8,tsp,tsp,8,,
Celery Seed,8,tsp,tsp,8,,
,,,,,,
,,,,,,
Black Bean & Corn Succotash,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Corn,2,QT,QT,2,,1. Combine all ingredients and mix.
Rinsed Black Beans,1,QT,QT,1,,
Diced Onion,0.5,ea,ea,0.5,,
Bell Peppers,1,can,can,1,,
Diced Jalapenos,4,ea,ea,4,,
Cilantro,1,bunch,bunch,1,,
Minced Garlic,1,tbsp,tbsp,1,,
Lime Juice,0.5,cup,cup,0.5,,
Red Wine Vinegar,0.333333333333333,cup,cup,0.333333333333333,,
Red Chili Flakes,0.5,tbsp,tbsp,0.5,,
Cumin,0.5,tbsp,tbsp,0.5,,
Salt,1,tbsp,tbsp,1,,
EVOO,2,tbsp,tbsp,2,,
,,,,,,
,,,,,,
Pork Chop Marinade,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Adobo,1,cup,cup,1,,1. Combine and mix.
Dijon,1,cup,cup,1,,
Minced Garlic,0.25,cup,cup,0.25,,
Salt & Pepper,to taste,,,to taste,,
EVOO,3,cups,cups,3,,
,,,,,,
,,,,,,
Honey Mustard,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Honey,1,cup,cup,1,,1. Combine and mix.
Yellow Mustard,1,cup,cup,1,,
Mayo,0.75,cup,cup,0.75,,
Cayenne,1,tsp,tsp,1,,
Cracked Pepper,0.25,tsp,tsp,0.25,,
,,,,,,
,,,,,,
Rope Pickle,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Water,2.5,QT,QT,2.5,,1. Combine ingredients.
White Vinegar,1,QT,QT,1,,
Salt,0.25,cup,cup,0.25,,
Red Pepper,20,grams,grams,20,,
Crushed Garlic,1000,grams,grams,1000,,
Dill,30,grams,grams,30,,
,,,,,,
,,,,,,
Q.B. Seasoning,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Chili Powder,4,cups,cups,4,,1. Combine ingredients and mix.
Cumin,1,cup,cup,1,,
Cinnamon,0.25,cup,cup,0.25,,
Black Pepper,0.25,cup,cup,0.25,,
Cloves,0.25,cup,cup,0.25,,
,,,,,,
,,,,,,
Chicken Confit,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Garlic Cloves,8,ea,ea,8,,1. French chicken legs.
Rosemary,2,sprigs,sprigs,2,,2. Line shallow hotel pan with chicken legs.
Thyme,2,sprigs,sprigs,2,,3. Season both sides w/ green salt.
EVOO,as needed,,,as needed,,4. Fill pan with olive oil until submerged.
,,,,,,"5. Cover with foil, bake @225°F for 3 hours."
,,,,,,6. Remove and refrigerate immediately.
,,,,,,
,,,,,,
QB Recipe (Birria),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Beef Cheeks,1,case,case,1,,1. Dissolve achiote in chicken stock.
Birria Seasoning,150,grams,grams,150,,2. Trim beef of excessive fat.
Guajillo Peppers,80,grams,grams,80,,3. Season beef with birria seasoning.
White Onion,4,ea,ea,4,,4. Sear on all sides.
Garlic,200,grams,grams,200,,"5. Split into 2 deep hotel pans, cook 8-12 hrs at 225°F."
Water,12,cups,cups,12,,6. Remove beef. Blend and strain through chinois.
Chicken Base,1,16oz container,16oz container,1,,7. Add water to consommé if needed.
Achiote,200,grams,grams,200,,
,,,,,,
,,,,,,
Pickles,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Water,2.5,quart,quart,2.5,,1. Combine ingredients.
Vinegar,1,quart,quart,1,,
Salt,0.25,cup,cup,0.25,,
Sugar,1,cup,cup,1,,
Red Pepper,20,grams,grams,20,,
Crushed Garlic,100,grams,grams,100,,
Dill,30,grams,grams,30,,
,,,,,,
,,,,,,
French Toast Batter,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Scrambled Eggs,1000,grams,grams,1000,,1. Combine and whisk.
Milk,1000,grams,grams,1000,,
Cinnamon,0.5,tsp,tsp,0.5,,
Vanilla,1,tsp,tsp,1,,
Sugar,1,tbsp,tbsp,1,,
Nutmeg,0.25,tsp,tsp,0.25,,
,,,,,,
,,,,,,
Coleslaw,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Mayonnaise,6,cups,cups,6,,"1. Whisk mayo, relish, buttermilk, horseradish, mustard, vinegar, sugar."
Drained Pickle Relish,2.25,cups,cups,2.25,,2. Season with salt and pepper.
Buttermilk,0.75,cup,cup,0.75,,"3. Combine cabbage, scallion greens, scallion whites."
Prepared Horseradish,0.25,cup,cup,0.25,,"4. Pour dressing over slaw, toss well."
Spicy Brown Mustard,0.25,cup,cup,0.25,,5. Adjust seasoning. Store refrigerated.
Apple Cider Vinegar,0.75,cup,cup,0.75,,
Sugar,3,tbsp,tbsp,3,,
Kosher Salt & Pepper,to taste,,,to taste,,
Green Cabbage (shredded),10,quarts,quarts,10,,
Scallion Greens (chopped),3,cups,cups,3,,
Scallion Whites (chopped),3,cups,cups,3,,
Yield:,12 Quarts,,,,,
,,,,,,
,,,,,,
Herbal Butter,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Butter (softened),3,lbs,lbs,3,,1. Pick herbs and chop.
Parsley,100,grams,grams,100,,2. Stir herbs into butter thoroughly.
Thyme,100,grams,grams,100,,
Rosemary,100,grams,grams,100,,
Tarragon,100,grams,grams,100,,
,,,,,,
,,,,,,
Honey Butter,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Honey,1,lb,lb,1,,1. Mix honey and butter.
Butter (softened),3,lb,lb,3,,
,,,,,,
,,,,,,
Mexi Relish,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Red Cabbage,1,bag (5 lbs),bag (5 lbs),1,,1. Combine ingredients.
Chip Aioli,2,cups,cups,2,,
Lime Juice,1,tbsp,tbsp,1,,
,,,,,,
,,,,,,
Chimichurri,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Parsley,100,g,g,100,,1. Pick herbs and finely chop.
Thyme,100,g,g,100,,"2. Mix with peppers, lemon juice and oil."
Rosemary,100,g,g,100,,
Calabrian Chile,100,g,g,100,,
EVOO,300,g,g,300,,
Lemon Juice,20,g,g,20,,
Notes:,⚠️ WORKING RECIPE — PLEASE REFINE AND RECORD,,,,,
,,,,,,
,,,,,,
Tomato Confit,,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
Thyme,20,grams,grams,20,,
Tarragon,20,grams,grams,20,,
Rosemary,20,grams,grams,20,,
Notes:,⚠️ Recipe appears incomplete in source,,,,,
,,,,,,
,,,,,,
Beer Batter (Large Batch),,,,,Scale:,1
Ingredient,Base Qty,Base Unit,Display Unit,Adjusted Qty,,Procedure
AP Flour,24,cups,cups,24,,1. Follow standard beer batter procedure.
Salt,12,cup,cup,12,,
Baking Soda,0.333333333333333,cup,cup,0.333333333333333,,
